  Player.cpp
C:\PG\bf2-3b\bf2-3b\common.h(88,1): warning C4005: 'S3_Flooting_X': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(76): message : 'S3_Flooting_X' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(89,1): warning C4005: 'S3_Flooting_Y': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(77): message : 'S3_Flooting_Y' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(90,1): warning C4005: 'S3_Flooting_W': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(78): message : 'S3_Flooting_W' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(99,1): warning C4005: 'S3_2Flooting_X': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(82): message : 'S3_2Flooting_X' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(100,1): warning C4005: 'S3_2Flooting_Y': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(83): message : 'S3_2Flooting_Y' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\common.h(101,1): warning C4005: 'S3_2Flooting_W': マクロが再定義されました。
C:\PG\bf2-3b\bf2-3b\common.h(84): message : 'S3_2Flooting_W' の以前の定義を確認してください
C:\PG\bf2-3b\bf2-3b\Enemy.h(38): warning C4091: 'static ': 変数が何も宣言されていないときは、'Enemy::ENEMY' の左辺を無視します。
C:\PG\bf2-3b\bf2-3b\Player.cpp(25,12): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(36,9): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(71,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(72,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(77,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(78,18): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(127,17): warning C4305: '-=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(157,21): warning C4305: '-=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(194,21): warning C4305: '+=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(286,37): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(302,35): warning C4305: '=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(428,23): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(428,14): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(433,27): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(433,18): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(436,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(436,17): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(437,28): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(437,21): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(445,16): warning C4305: '*=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(459,16): warning C4305: '*=': 'double' から 'float' へ切り詰めます。
C:\PG\bf2-3b\bf2-3b\Player.cpp(481,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(482,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(487,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
C:\PG\bf2-3b\bf2-3b\Player.cpp(488,19): warning C4244: '=': 'float' から 'int' への変換です。データが失われる可能性があります。
  bf2-3b.vcxproj -> C:\PG\bf2-3b\bf2-3b\x64\Debug\bf2-3b.exe
